# perfect-planning proof artifact
item: B06:0 — Intersect canonical exact-file keys, directory-tree segment prefixes and declared resource keys across every plan and active lease; reject every glob claim as UNKNOWN
command: cargo test --manifest-path src-tauri/Cargo.toml --no-fail-fast
cwd: C:\repos\looplet-worktrees\perfect-planner-desktop-orchestrator-messaging-20260821-223935
exit: 0
duration_ms: 19269
at: 2026-08-22T16:08:32.517Z
git: 177208f653bdfe622f6c292b212c02417996346b (feature/tauri-orchestrator-messaging-20260821-223935)
diff: PP-002-B06-0-1787414892511.diff
diff_baseline: 12ec1feb28d8710ceeb72f1f8a52f5f14b8713d2

## stdout

running 287 tests
    --> src\collision_assessor\registry.rs:1813:18
     |
1813 |         let Some(registration) = document
     |                  ^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_registration`
     |
     = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: constant `ANALYZER_SCHEMA_VERSION` is never used
  --> src\collision_assessor\analyzer.rs:18:7
   |
18 | const ANALYZER_SCHEMA_VERSION: u32 = 1;
   |       ^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: constant `MAX_ANALYZER_ROOTS` is never used
  --> src\collision_assessor\analyzer.rs:19:7
   |
19 | const MAX_ANALYZER_ROOTS: usize = 128;
   |       ^^^^^^^^^^^^^^^^^^

warning: constant `MAX_ANALYZER_PLANNERS` is never used
  --> src\collision_assessor\analyzer.rs:20:7
   |
20 | const MAX_ANALYZER_PLANNERS: usize = 512;
   |       ^^^^^^^^^^^^^^^^^^^^^

warning: constant `MAX_ANALYZER_PARTICIPANTS` is never used
  --> src\collision_assessor\analyzer.rs:21:7
   |
21 | const MAX_ANALYZER_PARTICIPANTS: usize = 65_536;
   |       ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: constant `MAX_ANALYZER_CLAIMS` is never used
  --> src\collision_assessor\analyzer.rs:22:7
   |
22 | const MAX_ANALYZER_CLAIMS: usize = 131_072;
   |       ^^^^^^^^^^^^^^^^^^^

warning: constant `MAX_DEPENDENCY_EDGES` is never used
  --> src\collision_assessor\analyzer.rs:23:7
   |
23 | const MAX_DEPENDENCY_EDGES: usize = 262_144;
   |       ^^^^^^^^^^^^^^^^^^^^

warning: constant `MAX_ANCESTOR_PROBES` is never used
  --> src\collision_assessor\analyzer.rs:24:7
   |
24 | const MAX_ANCESTOR_PROBES: usize = 1_048_576;
   |       ^^^^^^^^^^^^^^^^^^^

warning: constant `MAX_PAIR_PROBES` is never used
  --> src\collision_assessor\analyzer.rs:25:7
   |
25 | const MAX_PAIR_PROBES: usize = 1_048_576;
   |       ^^^^^^^^^^^^^^^

warning: constant `MAX_CONFLICTS` is never used
  --> src\collision_assessor\analyzer.rs:29:7
   |
29 | const MAX_CONFLICTS: usize = 65_536;
   |       ^^^^^^^^^^^^^

warning: enum `CollisionBasis` is never used
  --> src\collision_assessor\analyzer.rs:32:17
   |
32 | pub(crate) enum CollisionBasis {
   |                 ^^^^^^^^^^^^^^

warning: enum `AnalysisUnknownReason` is never used
  --> src\collision_assessor\analyzer.rs:40:17
   |
40 | pub(crate) enum AnalysisUnknownReason {
   |                 ^^^^^^^^^^^^^^^^^^^^^

warning: struct `CollisionConflict` is never constructed
  --> src\collision_assessor\analyzer.rs:56:19
   |
56 | pub(crate) struct CollisionConflict {
   |                   ^^^^^^^^^^^^^^^^^

warning: struct `CollisionOverlap` is never constructed
  --> src\collision_assessor\analyzer.rs:72:19
   |
72 | pub(crate) struct CollisionOverlap {
   |                   ^^^^^^^^^^^^^^^^

warning: struct `CollisionAnalysis` is never constructed
  --> src\collision_assessor\analyzer.rs:78:19
   |
78 | pub(crate) struct CollisionAnalysis {
   |                   ^^^^^^^^^^^^^^^^^

warning: associated functions `unknown` and `unknown_with_conflicts` are never used
  --> src\collision_assessor\analyzer.rs:88:8
   |
87 | impl CollisionAnalysis {
   | ---------------------- associated functions in this implementation
88 |     fn unknown(reason: AnalysisUnknownReason, generation: Option<u64>) -> Self {
   |        ^^^^^^^
...
92 |     fn unknown_with_conflicts(
   |        ^^^^^^^^^^^^^^^^^^^^^^

warning: struct `ClaimRef` is never constructed
   --> src\collision_assessor\analyzer.rs:110:8
    |
110 | struct ClaimRef<'a> {
    |        ^^^^^^^^

warning: type alias `DispositionIndex` is never used
   --> src\collision_assessor\analyzer.rs:114:6
    |
114 | type DispositionIndex<'a> = BTreeMap<(&'a str, &'a str), ConflictDisposition>;
    |      ^^^^^^^^^^^^^^^^

warning: struct `PendingConflict` is never constructed
   --> src\collision_assessor\analyzer.rs:117:8
    |
117 | struct PendingConflict {
    |        ^^^^^^^^^^^^^^^

warning: struct `WorkBudget` is never constructed
   --> src\collision_assessor\analyzer.rs:124:8
    |
124 | struct WorkBudget {
    |        ^^^^^^^^^^

warning: methods `ancestor_probe` and `pair_probe` are never used
   --> src\collision_assessor\analyzer.rs:130:8
    |
129 | impl WorkBudget {
    | --------------- methods in this implementation
130 |     fn ancestor_probe(&mut self) -> Result<(), AnalysisUnknownReason> {
    |        ^^^^^^^^^^^^^^
...
141 |     fn pair_probe(&mut self) -> Result<(), AnalysisUnknownReason> {
    |        ^^^^^^^^^^

warning: function `analyze_registry_read` is never used
   --> src\collision_assessor\analyzer.rs:155:15
    |
155 | pub(crate) fn analyze_registry_read(read: &RegistryRead, now_ms: u64) -> CollisionAnalysis {
    |               ^^^^^^^^^^^^^^^^^^^^^

warning: function `analyze_document` is never used
   --> src\collision_assessor\analyzer.rs:167:4
    |
167 | fn analyze_document(
    |    ^^^^^^^^^^^^^^^^

warning: function `validate_census_coverage` is never used
   --> src\collision_assessor\analyzer.rs:220:4
    |
220 | fn validate_census_coverage(
    |    ^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `sorted_unique` is never used
   --> src\collision_assessor\analyzer.rs:322:4
    |
322 | fn sorted_unique<'a>(
    |    ^^^^^^^^^^^^^

warning: function `collect_claims` is never used
   --> src\collision_assessor\analyzer.rs:334:4
    |
334 | fn collect_claims<'a>(
    |    ^^^^^^^^^^^^^^

warning: function `dependency_graph_has_cycle` is never used
   --> src\collision_assessor\analyzer.rs:441:4
    |
441 | fn dependency_graph_has_cycle(
    |    ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `intersect_claims` is never used
   --> src\collision_assessor\analyzer.rs:504:4
    |
504 | fn intersect_claims(
    |    ^^^^^^^^^^^^^^^^

warning: function `add_bucket_pairs` is never used
   --> src\collision_assessor\analyzer.rs:600:4
    |
600 | fn add_bucket_pairs(
    |    ^^^^^^^^^^^^^^^^

warning: function `add_pair` is never used
   --> src\collision_assessor\analyzer.rs:634:4
    |
634 | fn add_pair(
    |    ^^^^^^^^

warning: function `authorize_conflicts` is never used
   --> src\collision_assessor\analyzer.rs:671:4
    |
671 | fn authorize_conflicts(
    |    ^^^^^^^^^^^^^^^^^^^

warning: function `collision_overlap_key` is never used
   --> src\collision_assessor\analyzer.rs:718:4
    |
718 | fn collision_overlap_key(
    |    ^^^^^^^^^^^^^^^^^^^^^

warning: function `disposition_for` is never used
   --> src\collision_assessor\analyzer.rs:753:4
    |
753 | fn disposition_for(
    |    ^^^^^^^^^^^^^^^

warning: function `aggregate_verdict` is never used
   --> src\collision_assessor\analyzer.rs:766:4
    |
766 | fn aggregate_verdict(
    |    ^^^^^^^^^^^^^^^^^

warning: function `conflict_id` is never used
   --> src\collision_assessor\analyzer.rs:788:4
    |
788 | fn conflict_id(left: &CanonicalClaim, right: &CanonicalClaim, bases: &[CollisionBasis]) -> String {
    |    ^^^^^^^^^^^

warning: function `is_sha256` is never used
   --> src\collision_assessor\analyzer.rs:811:4
    |
811 | fn is_sha256(value: &str) -> bool {
    |    ^^^^^^^^^

warning: struct `DigestEncoder` is never constructed
   --> src\collision_assessor\analyzer.rs:818:8
    |
818 | struct DigestEncoder(Sha256);
    |        ^^^^^^^^^^^^^

warning: associated items `new`, `u64`, `bytes`, `text`, and `hex` are never used
   --> src\collision_assessor\analyzer.rs:821:8
    |
820 | impl DigestEncoder {
    | ------------------ associated items in this implementation
821 |     fn new(domain: &[u8]) -> Self {
    |        ^^^
...
827 |     fn u64(&mut self, value: u64) {
    |        ^^^
...
831 |     fn bytes(&mut self, value: &[u8]) {
    |        ^^^^^
...
836 |     fn text(&mut self, value: &str) {
    |        ^^^^
...
840 |     fn hex(self) -> String {
    |        ^^^

warning: constant `AUTHORITY_VERSION` is never used
  --> src\collision_assessor\authority.rs:13:7
   |
13 | const AUTHORITY_VERSION: u8 = 1;
   |       ^^^^^^^^^^^^^^^^^

warning: constant `SIGNATURE_BYTES` is never used
  --> src\collision_assessor\authority.rs:15:7
   |
15 | const SIGNATURE_BYTES: usize = 64;
   |       ^^^^^^^^^^^^^^^

warning: constant `MAX_RESERVATION_TTL_MS` is never used
  --> src\collision_assessor\authority.rs:17:7
   |
17 | const MAX_RESERVATION_TTL_MS: u64 = 300_000;
   |       ^^^^^^^^^^^^^^^^^^^^^^

warning: constant `ENTROPY_ATTEMPTS` is never used
  --> src\collision_assessor\authority.rs:18:7
   |
18 | const ENTROPY_ATTEMPTS: usize = 4;
   |       ^^^^^^^^^^^^^^^^

warning: struct `ReservationBinding` is never constructed
  --> src\collision_assessor\authority.rs:25:19
   |
25 | pub(crate) struct ReservationBinding {
   |                   ^^^^^^^^^^^^^^^^^^

warning: associated items `from_native_digests` and `digest` are never used
  --> src\collision_assessor\authority.rs:38:19
   |
36 | impl ReservationBinding {
   | ----------------------- associated items in this implementation
37 |     #[allow(clippy::too_many_arguments)]
38 |     pub(crate) fn from_native_digests(
   |                   ^^^^^^^^^^^^^^^^^^^
...
74 |     pub(crate) fn digest(&self) -> [u8; DIGEST_BYTES] {
   |                   ^^^^^^

warning: struct `AuthorityVerificationMaterial` is never constructed
  --> src\collision_assessor\authority.rs:91:19
   |
91 | pub(crate) struct AuthorityVerificationMaterial {
   |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: method `verify` is never used
  --> src\collision_assessor\authority.rs:98:19
   |
97 | impl AuthorityVerificationMaterial {
   | ---------------------------------- method in this implementation
98 |     pub(crate) fn verify(
   |                   ^^^^^^

warning: struct `SignedAuthorityEnvelope` is never constructed
   --> src\collision_assessor\authority.rs:145:19
    |
145 | pub(crate) struct SignedAuthorityEnvelope {
    |                   ^^^^^^^^^^^^^^^^^^^^^^^

warning: fields `issuer_epoch`, `signing_key`, `active`, and `max_active` are never read
   --> src\collision_assessor\authority.rs:173:5
    |
172 | pub(crate) struct SchedulerAuthorityIssuer {
    |                   ------------------------ fields in this struct
173 |     issuer_epoch: u64,
    |     ^^^^^^^^^^^^
174 |     signing_key: SigningKey,
    |     ^^^^^^^^^^^
175 |     active: BTreeMap<[u8; DIGEST_BYTES], ActiveReservation>,
    |     ^^^^^^
176 |     max_active: usize,
    |     ^^^^^^^^^^

warning: methods `verification_material`, `rotate_process_epoch`, `issue_reservation_authority`, `issue_with_entropy`, and `retire_reservation` are never used
   --> src\collision_assessor\authority.rs:195:19
    |
179 | impl SchedulerAuthorityIssuer {
    | ----------------------------- methods in this implementation
...
195 |     pub(crate) fn verification_material(&self) -> AuthorityVerificationMaterial {
    |                   ^^^^^^^^^^^^^^^^^^^^^
...
206 |     pub(crate) fn rotate_process_epoch(
    |                   ^^^^^^^^^^^^^^^^^^^^
...
225 |     pub(crate) fn issue_reservation_authority(
    |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
235 |     fn issue_with_entropy<F>(
    |        ^^^^^^^^^^^^^^^^^^
...
317 |     pub(crate) fn retire_reservation(
    |                   ^^^^^^^^^^^^^^^^^^

warning: multiple variants are never constructed
   --> src\collision_assessor\authority.rs:375:5
    |
373 | pub(crate) enum AuthorityError {
    |                 -------------- variants in this enum
374 |     InvalidEpoch,
375 |     InvalidDigest,
    |     ^^^^^^^^^^^^^
376 |     InvalidGeneration,
    |     ^^^^^^^^^^^^^^^^^
377 |     InvalidLifetime,
    |     ^^^^^^^^^^^^^^^
378 |     ExpiryOverflow,
    |     ^^^^^^^^^^^^^^
379 |     CapacityExceeded,
    |     ^^^^^^^^^^^^^^^^
380 |     DuplicateReservation,
    |     ^^^^^^^^^^^^^^^^^^^^
381 |     UnknownReservation,
    |     ^^^^^^^^^^^^^^^^^^
382 |     ReservationMismatch,
    |     ^^^^^^^^^^^^^^^^^^^
383 |     ReservationExpired,
    |     ^^^^^^^^^^^^^^^^^^
384 |     StaleEpoch,
    |     ^^^^^^^^^^
385 |     ClockRollback,
    |     ^^^^^^^^^^^^^
386 |     EntropyUnavailable,
387 |     EntropyCollision,
    |     ^^^^^^^^^^^^^^^^
388 |     InvalidVerificationMaterial,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^
389 |     UnsupportedVersion,
    |     ^^^^^^^^^^^^^^^^^^
390 |     SignatureInvalid,
    |     ^^^^^^^^^^^^^^^^
    |
    = note: `AuthorityError` has derived impls for the traits `Debug` and `Clone`, but these are intentionally ignored during dead code analysis

warning: function `envelope_digest` is never used
   --> src\collision_assessor\authority.rs:419:4
    |
419 | fn envelope_digest(envelope: &SignedAuthorityEnvelope) -> [u8; DIGEST_BYTES] {
    |    ^^^^^^^^^^^^^^^

warning: function `authority_signature_message` is never used
   --> src\collision_assessor\authority.rs:435:4
    |
435 | fn authority_signature_message(digest: &[u8; DIGEST_BYTES]) -> [u8; DIGEST_BYTES] {
    |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `reservation_id` is never used
   --> src\collision_assessor\authority.rs:441:4
    |
441 | fn reservation_id(
    |    ^^^^^^^^^^^^^^

warning: function `fingerprint` is never used
   --> src\collision_assessor\authority.rs:453:4
    |
453 | fn fingerprint(verifying_key: &[u8; DIGEST_BYTES]) -> String {
    |    ^^^^^^^^^^^

warning: function `hex` is never used
   --> src\collision_assessor\authority.rs:516:4
    |
516 | fn hex(bytes: &[u8]) -> String {
    |    ^^^

warning: function `decode_fixed_hex` is never used
   --> src\collision_assessor\authority.rs:526:4
    |
526 | fn decode_fixed_hex<const N: usize>(value: &str) -> Result<[u8; N], ()> {
    |    ^^^^^^^^^^^^^^^^

warning: struct `DigestEncoder` is never constructed
   --> src\collision_assessor\authority.rs:539:8
    |
539 | struct DigestEncoder(Sha256);
    |        ^^^^^^^^^^^^^

warning: associated items `new`, `u8`, `u64`, `fixed`, `text`, and `finish` are never used
   --> src\collision_assessor\authority.rs:542:8
    |
541 | impl DigestEncoder {
    | ------------------ associated items in this implementation
542 |     fn new(domain: &[u8]) -> Self {
    |        ^^^
...
549 |     fn u8(&mut self, value: u8) {
    |        ^^
...
553 |     fn u64(&mut self, value: u64) {
    |        ^^^
...
557 |     fn fixed(&mut self, value: &[u8; DIGEST_BYTES]) {
    |        ^^^^^
...
561 |     fn text(&mut self, value: &str) {
    |        ^^^^
...
566 |     fn finish(self) -> [u8; DIGEST_BYTES] {
    |        ^^^^^^

warning: constant `TOKEN_PREFIX` is never used
  --> src\collision_assessor\clearance.rs:22:7
   |
22 | const TOKEN_PREFIX: &str = "ppc1";
   |       ^^^^^^^^^^^^

warning: constant `TOKEN_BYTES` is never used
  --> src\collision_assessor\clearance.rs:23:7
   |
23 | const TOKEN_BYTES: usize = 32;
   |       ^^^^^^^^^^^

warning: constant `MAX_CLEARANCE_RECORDS` is never used
  --> src\collision_assessor\clearance.rs:24:7
   |
24 | const MAX_CLEARANCE_RECORDS: usize = 65_536;
   |       ^^^^^^^^^^^^^^^^^^^^^

warning: constant `ENTROPY_ATTEMPTS` is never used
  --> src\collision_assessor\clearance.rs:25:7
   |
25 | const ENTROPY_ATTEMPTS: usize = 4;
   |       ^^^^^^^^^^^^^^^^

warning: struct `TrustedTime` is never constructed
  --> src\collision_assessor\clearance.rs:28:8
   |
28 | struct TrustedTime {
   |        ^^^^^^^^^^^

warning: trait `NativeClock` is never used
  --> src\collision_assessor\clearance.rs:33:7
   |
33 | trait NativeClock: Send + Sync {
   |       ^^^^^^^^^^^

warning: struct `NativeClearanceAuthority` is never constructed
  --> src\collision_assessor\clearance.rs:37:8
   |
37 | struct NativeClearanceAuthority {
   |        ^^^^^^^^^^^^^^^^^^^^^^^^

warning: method `mac` is never used
  --> src\collision_assessor\clearance.rs:44:8
   |
43 | impl NativeClearanceAuthority {
   | ----------------------------- method in this implementation
44 |     fn mac(&self, message: &[u8]) -> [u8; TOKEN_BYTES] {
   |        ^^^

warning: struct `ClearanceReceiptBundle` is never constructed
  --> src\collision_assessor\clearance.rs:58:19
   |
58 | pub(crate) struct ClearanceReceiptBundle {
   |                   ^^^^^^^^^^^^^^^^^^^^^^

warning: struct `ClearanceBinding` is never constructed
  --> src\collision_assessor\clearance.rs:91:8
   |
91 | struct ClearanceBinding {
   |        ^^^^^^^^^^^^^^^^

warning: method `matches_current` is never used
   --> src\collision_assessor\clearance.rs:136:8
    |
135 | impl ClearanceBinding {
    | --------------------- method in this implementation
136 |     fn matches_current(&self, current: &Self) -> bool {
    |        ^^^^^^^^^^^^^^^

warning: struct `ClearanceToken` is never constructed
   --> src\collision_assessor\clearance.rs:167:19
    |
167 | pub(crate) struct ClearanceToken(String);
    |                   ^^^^^^^^^^^^^^

warning: method `as_str` is never used
   --> src\collision_assessor\clearance.rs:170:19
    |
169 | impl ClearanceToken {
    | ------------------- method in this implementation
170 |     pub(crate) fn as_str(&self) -> &str {
    |                   ^^^^^^

warning: struct `IssuedClearance` is never constructed
   --> src\collision_assessor\clearance.rs:187:19
    |
187 | pub(crate) struct IssuedClearance {
    |                   ^^^^^^^^^^^^^^^

warning: struct `ClearancePermit` is never constructed
   --> src\collision_assessor\clearance.rs:212:19
    |
212 | pub(crate) struct ClearancePermit {
    |                   ^^^^^^^^^^^^^^^

warning: methods `snapshot_hash`, `participant_id`, `node_id`, `fence`, and `expires_at_ms` are never used
   --> src\collision_assessor\clearance.rs:235:19
    |
234 | impl ClearancePermit {
    | -------------------- methods in this implementation
235 |     pub(crate) fn snapshot_hash(&self) -> &str {
    |                   ^^^^^^^^^^^^^
...
238 |     pub(crate) fn participant_id(&self) -> &str {
    |                   ^^^^^^^^^^^^^^
...
241 |     pub(crate) fn node_id(&self) -> &str {
    |                   ^^^^^^^
...
244 |     pub(crate) fn fence(&self) -> u64 {
    |                   ^^^^^
...
247 |     pub(crate) fn expires_at_ms(&self) -> u64 {
    |                   ^^^^^^^^^^^^^

warning: enum `ClearanceLifecycle` is never used
   --> src\collision_assessor\clearance.rs:253:6
    |
253 | enum ClearanceLifecycle {
    |      ^^^^^^^^^^^^^^^^^^

warning: struct `ClearanceRecord` is never constructed
   --> src\collision_assessor\clearance.rs:261:8
    |
261 | struct ClearanceRecord {
    |        ^^^^^^^^^^^^^^^

warning: enum `ClearanceError` is never used
   --> src\collision_assessor\clearance.rs:273:17
    |
273 | pub(crate) enum ClearanceError {
    |                 ^^^^^^^^^^^^^^

warning: struct `ClearanceStore` is never constructed
   --> src\collision_assessor\clearance.rs:329:19
    |
329 | pub(crate) struct ClearanceStore {
    |                   ^^^^^^^^^^^^^^

warning: multiple associated items are never used
   --> src\collision_assessor\clearance.rs:338:19
    |
337 | impl ClearanceStore {
    | ------------------- associated items in this implementation
338 |     pub(crate) fn new_disabled(journal: AssessmentJournal, snapshots: SnapshotStore) -> Self {
    |                   ^^^^^^^^^^^^
...
369 |     pub(crate) fn issue(
    |                   ^^^^^
...
378 |     fn issue_with_entropy<F>(
    |        ^^^^^^^^^^^^^^^^^^
...
491 |     fn begin_with_verified(
    |        ^^^^^^^^^^^^^^^^^^^
...
557 |     pub(crate) fn revoke(&self, token: &str, reason_digest: &str) -> Result<(), ClearanceError> {
    |                   ^^^^^^
...
590 |     fn revoke_record(
    |        ^^^^^^^^^^^^^
...
618 |     fn require_live_or_revoke(
    |        ^^^^^^^^^^^^^^^^^^^^^^
...
638 |     fn authority(&self) -> Result<&NativeClearanceAuthority, ClearanceError> {
    |        ^^^^^^^^^
...
644 |     fn lock_records(
    |        ^^^^^^^^^^^^
...
652 |     fn require_audit(&self) -> Result<(), ClearanceError> {
    |        ^^^^^^^^^^^^^
...
659 |     fn audit_error(&self) -> ClearanceError {
    |        ^^^^^^^^^^^

warning: function `live_error` is never used
   --> src\collision_assessor\clearance.rs:665:4
    |
665 | fn live_error(record: &ClearanceRecord, now: TrustedTime) -> Option<ClearanceError> {
    |    ^^^^^^^^^^

warning: function `binding_from_snapshot` is never used
   --> src\collision_assessor\clearance.rs:683:4
    |
683 | fn binding_from_snapshot(
    |    ^^^^^^^^^^^^^^^^^^^^^

warning: function `binding_from_participant` is never used
   --> src\collision_assessor\clearance.rs:723:4
    |
723 | fn binding_from_participant(
    |    ^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `verify_token` is never used
   --> src\collision_assessor\clearance.rs:759:4
    |
759 | fn verify_token(
    |    ^^^^^^^^^^^^

warning: struct `MacPayload` is never constructed
   --> src\collision_assessor\clearance.rs:781:8
    |
781 | struct MacPayload<'a> {
    |        ^^^^^^^^^^

warning: function `clearance_mac_message` is never used
   --> src\collision_assessor\clearance.rs:788:4
    |
788 | fn clearance_mac_message(
    |    ^^^^^^^^^^^^^^^^^^^^^

warning: struct `ParsedToken` is never constructed
   --> src\collision_assessor\clearance.rs:806:8
    |
806 | struct ParsedToken {
    |        ^^^^^^^^^^^

warning: associated function `parse` is never used
   --> src\collision_assessor\clearance.rs:812:8
    |
811 | impl ParsedToken {
    | ---------------- associated function in this implementation
812 |     fn parse(token: &str) -> Result<Self, ClearanceError> {
    |        ^^^^^

warning: function `decode_lower_hex` is never used
   --> src\collision_assessor\clearance.rs:835:4
    |
835 | fn decode_lower_hex<const N: usize>(value: &str) -> Result<[u8; N], ClearanceError> {
    |    ^^^^^^^^^^^^^^^^

warning: function `hex_nibble` is never used
   --> src\collision_assessor\clearance.rs:849:4
    |
849 | fn hex_nibble(value: u8) -> Result<u8, ClearanceError> {
    |    ^^^^^^^^^^

warning: function `clearance_identifier_hash` is never used
   --> src\collision_assessor\clearance.rs:856:4
    |
856 | fn clearance_identifier_hash(value: &[u8; TOKEN_BYTES]) -> String {
    |    ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `domain_hash` is never used
   --> src\collision_assessor\clearance.rs:859:4
    |
859 | fn domain_hash(domain: &[u8], value: &[u8]) -> String {
    |    ^^^^^^^^^^^

warning: function `is_lower_sha256` is never used
   --> src\collision_assessor\clearance.rs:867:4
    |
867 | fn is_lower_sha256(value: &str) -> bool {
    |    ^^^^^^^^^^^^^^^

warning: function `constant_time_equal` is never used
   --> src\collision_assessor\clearance.rs:873:4
    |
873 | fn constant_time_equal(left: &[u8], right: &[u8]) -> bool {
    |    ^^^^^^^^^^^^^^^^^^^

warning: function `hmac_sha256` is never used
   --> src\collision_assessor\clearance.rs:880:4
    |
880 | fn hmac_sha256(key: &[u8], message: &[u8]) -> [u8; 32] {
    |    ^^^^^^^^^^^

warning: function `hex_encode` is never used
   --> src\collision_assessor\clearance.rs:906:4
    |
906 | fn hex_encode(bytes: &[u8]) -> String {
    |    ^^^^^^^^^^

warning: function `fill_os_random` is never used
   --> src\collision_assessor\clearance.rs:917:4
    |
917 | fn fill_os_random(bytes: &mut [u8]) -> Result<(), ClearanceError> {
    |    ^^^^^^^^^^^^^^

warning: function `BCryptGenRandom` is never used
   --> src\collision_assessor\clearance.rs:922:12
    |
922 |         fn BCryptGenRandom(
    |            ^^^^^^^^^^^^^^^

warning: constant `JOURNAL_SCHEMA_VERSION` is never used
  --> src\collision_assessor\journal.rs:24:7
   |
24 | const JOURNAL_SCHEMA_VERSION: u32 = 5;
   |       ^^^^^^^^^^^^^^^^^^^^^^

warning: constant `GENESIS_HASH` is never used
  --> src\collision_assessor\journal.rs:25:7
   |
25 | const GENESIS_HASH: &str = "0000000000000000000000000000000000000000000000000000000000000000";
   |       ^^^^^^^^^^^^

warning: constant `MAX_JOURNAL_BYTES` is never used
  --> src\collision_assessor\journal.rs:26:7
   |
26 | const MAX_JOURNAL_BYTES: u64 = 64 * 1024 * 1024;
   |       ^^^^^^^^^^^^^^^^^

warning: constant `MAX_LINE_BYTES` is never used
  --> src\collision_assessor\journal.rs:27:7
   |
27 | const MAX_LINE_BYTES: usize = 1024 * 1024;
   |       ^^^^^^^^^^^^^^

warning: constant `MAX_TICKET_LINE_BYTES` is never used
  --> src\collision_assessor\journal.rs:28:7
   |
28 | const MAX_TICKET_LINE_BYTES: usize = 16 * 1024;
   |       ^^^^^^^^^^^^^^^^^^^^^

warning: constant `MAX_EVENTS` is never used
  --> src\collision_assessor\journal.rs:29:7
   |
29 | const MAX_EVENTS: usize = 200_000;
   |       ^^^^^^^^^^

warning: constant `DEFAULT_LOCK_TIMEOUT` is never used
  --> src\collision_assessor\journal.rs:30:7
   |
30 | const DEFAULT_LOCK_TIMEOUT: Duration = Duration::from_secs(5);
   |       ^^^^^^^^^^^^^^^^^^^^

warning: constant `TRUST_LIVE_PROCESS` is never used
  --> src\collision_assessor\journal.rs:31:7
   |
31 | const TRUST_LIVE_PROCESS: u8 = 1;
   |       ^^^^^^^^^^^^^^^^^^

warning: constant `TRUST_RECOVERED_UNANCHORED` is never used
  --> src\collision_assessor\journal.rs:32:7
   |
32 | const TRUST_RECOVERED_UNANCHORED: u8 = 2;
   |       ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: constant `JOURNAL_ANCHOR_VERSION` is never used
  --> src\collision_assessor\journal.rs:33:7
   |
33 | const JOURNAL_ANCHOR_VERSION: u32 = 1;
   |       ^^^^^^^^^^^^^^^^^^^^^^

warning: constant `JOURNAL_WRITER_LOCK_TIMEOUT` is never used
  --> src\collision_assessor\journal.rs:34:7
   |
34 | const JOURNAL_WRITER_LOCK_TIMEOUT: Duration = Duration::from_secs(1);
   |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: constant `MAX_ANCHOR_BYTES` is never used
  --> src\collision_assessor\journal.rs:35:7
   |
35 | const MAX_ANCHOR_BYTES: u64 = 4 * 1024;
   |       ^^^^^^^^^^^^^^^^

warning: struct `JournalAnchor` is never constructed
  --> src\collision_assessor\journal.rs:39:8
   |
39 | struct JournalAnchor {
   |        ^^^^^^^^^^^^^

warning: struct `NativeJournalWriter` is never constructed
  --> src\collision_assessor\journal.rs:53:8
   |
53 | struct NativeJournalWriter {
   |        ^^^^^^^^^^^^^^^^^^^

warning: methods `verification_key`, `fingerprint`, and `checkpoint` are never used
  --> src\collision_assessor\journal.rs:61:8
   |
60 | impl NativeJournalWriter {
   | ------------------------ methods in this implementation
61 |     fn verification_key(&self) -> [u8; 32] {
   |        ^^^^^^^^^^^^^^^^
...
65 |     fn fingerprint(&self) -> String {
   |        ^^^^^^^^^^^
...
69 |     fn checkpoint(&self, high_water: &HighWater) -> JournalAnchor {
   |        ^^^^^^^^^^

warning: function `live_writers` is never used
  --> src\collision_assessor\journal.rs:91:4
   |
91 | fn live_writers() -> &'static Mutex<BTreeMap<PathBuf, Weak<NativeJournalWriter>>> {
   |    ^^^^^^^^^^^^

warning: enum `JournalVerdict` is never used
  --> src\collision_assessor\journal.rs:98:17
   |
98 | pub(crate) enum JournalVerdict {
   |                 ^^^^^^^^^^^^^^

warning: enum `TicketSignalKind` is never used
   --> src\collision_assessor\journal.rs:108:17
    |
108 | pub(crate) enum TicketSignalKind {
    |                 ^^^^^^^^^^^^^^^^

warning: enum `JournalPayload` is never used
   --> src\collision_assessor\journal.rs:118:17
    |
